0,Claire LaZebnik
1,Anne Rivers Siddons
2,Nina LaCour
3,Ben Aaronovitch
4,Kiera Cass
5,Bree Despain
6,Sylvain Reynard
7,Kate Alcott
8,Peter Clines
9,Michael Cunningham
10,Angela Flournoy
11,John Berger
12,Janet Fitch
13,James Luceno
14,Lolly Winston
15,Andrew  Smith
16,Robert Charles Wilson
17,Laurence Rees
18,MaryJanice Davidson
19,Rupi Kaur
20,D.B.C. Pierre
21,Dave Barry
22,Sandra Brown
23,James Patterson
24,Andrew Davidson
25,John Steakley
26,Naomi Novik
27,Amy Ewing
28,Lisa Jewell
29,Marie Lu
30,Craig Thompson
31,Carrie Fisher
32,Lalita Tademy
33,Suzanne Young
34,Margaret Mitchell
35,Monica  Murphy
36,Jhumpa Lahiri
37,Jacquelyn Frank
38,Katy Evans
39,Jessica Sorensen
40,James McBride
41,Deborah Harkness
42,Edan Lepucki
43,Stephenie Meyer
44,Thomas Harris
45,Kristin Levine
46,Helen Keller
47,Thomas Pynchon
48,John O'Hara
49,Nicole  Williams
50,Cate Tiernan
51,Mhairi McFarlane
52,Tobias Wolff
53,Doris Lessing
54,Andre Dubus III
55,Joe Hill
56,Liane Moriarty
57,Christopher Paolini
58,Robert A. Caro
59,Richard Peck
60,Alex Kava
61,Tom Rob Smith
62,Carrie Ryan
63,Edward Said
64,Daniel Clowes
65,Judy Blume
66,Robert Jackson Bennett
67,Anne Enright
68,Jennifer L. Armentrout
69,Frances Mayes
70,S.A. Bodeen
71,Larry Niven
72,Peter  Swanson
73,Angie Thomas
74,Arthur C. Clarke
75,Kate Jacobs
76,Raina Telgemeier
77,Robert Hughes
78,"Leigh Nichols, Dean Koontz"
79,Dave Eggers
80,Steven Pinker
81,Mike Lupica
82,Laura Dave
83,Ellis Avery
84,Cammie McGovern
85,Holly Goldberg Sloan
86,Sarah Dunant
87,Lee Child
88,Sebastian Barry
89,Sarah McCoy
90,Colum McCann
91,Alice Clayton
92,Eric Wilson
93,Angie Sage
94,Eric S. Nylund
95,Orson Scott Card
96,"Carolyn Jessop, Laura Palmer"
97,Thrity Umrigar
98,Richard Price
99,S.K. Tremayne
100,Ian McEwan
101,William Goldman
102,Larry McMurtry
103,Marcus Sakey
104,Eowyn Ivey
105,David Wiesner
106,Judith Guest
107,Brunonia Barry
108,Ilana Tan
109,Melvin Burgess
110,Kate Brian
111,Ursula Hegi
112,Fiona Barton
113,Hannu Rajaniemi
114,Deanna Raybourn
115,Chris Bohjalian
116,Anna Godbersen
117,P.D. James
118,Rosamunde Pilcher
119,Kalayna Price
120,Elizabeth  George
121,Yuna Kagesaki
122,C.S. Pacat
123,Stephen Crane
124,Hugh Howey
125,Jonathan Swift
126,Neil Simon
127,Myra McEntire
128,Chuck Palahniuk
129,Jonathan Lethem
130,Gene Luen Yang
131,Richard Brautigan
132,Katherine Addison
133,Tawni O'Dell
134,J.D. Robb
135,Willa Cather
136,Jason F. Wright
137,Voltaire
138,Ellen Marie Wiseman
139,Chuck Wendig
140,Dennis Lehane
141,Lloyd C. Douglas
142,Heather Dixon
143,Chetan Bhagat
144,Stephen E. Ambrose
145,Mike Mullin
146,Jennifer Rush
147,Jay Asher
148,Alex Garland
149,Gigi Levangie Grazer
150,Barbara Kingsolver
151,Cynthia Swanson
152,Katie Cotugno
153,Alastair Reynolds
154,Paullina Simons
155,Ottessa Moshfegh
156,Napoleon Hill
157,Veronica Roth
158,Vince Flynn
159,Khushwant Singh
160,Joshua Ferris
161,Sarah Simblet
162,Lynsay Sands
163,Patti Smith
164,David Nicholls
165,David Byrne
166,John Gardner
167,Alyson Richman
168,Jandy Nelson
169,Edward P. Jones
170,Jane Smiley
171,Rick Yancey
172,Elle Kennedy
173,Mercer Mayer
174,Natasha Solomons
175,Yangsze Choo
176,Emmy Laybourne
177,Sister Souljah
178,Catherine Coulter
179,"Anne Rice, Tim Curry"
180,Augusten Burroughs
181,Michelle Richmond
182,Allen Eskens
183,Mike Mignola
184,Kevin Kwan
185,Lauren Beukes
186,Eric Jerome Dickey
187,Suzanne Collins
188,John Updike
189,Sally Green
190,Andrea Cremer
191,Jay Anson
192,"Ozzy Osbourne, Chris Ayres"
193,George Saunders
194,"Morton Rhue, Todd Strasser"
195,Justin Halpern
196,Scott Lynch
197,Jay McInerney
198,Rainbow Rowell
199,Tom Brokaw
200,Maria V. Snyder
201,Morris Gleitzman
202,Rachel Joyce
203,Marisa de los Santos
204,Victoria Aveyard
205,Karen Russell
206,Alice Munro
207,Carrie Vaughn
208,Edward Abbey
209,"Holly Black, Eliza Wheeler"
210,Anchee Min
211,Rachel Hauck
212,N.H. Kleinbaum
213,Anne Michaels
214,Steven Johnson
215,"Raina Telgemeier, Gurihiru"
216,Amy Tintera
217,John Verdon
218,Richard   Phillips
219,Ann M. Martin
220,Alistair MacLean
221,Robin Norwood
222,Michel Houellebecq
223,Robin Oliveira
224,Uwem Akpan
225,Kurt Vonnegut Jr.
226,Roddy Doyle
227,Hope Jahren
228,Robert Louis Stevenson
229,Cristin Terrill
230,Olivia Cunning
231,Ally Condie
232,Amitav Ghosh
233,Scott Turow
234,Leila Meacham
235,Jon J. Muth
236,Isabel Allende
237,Henry Hazlitt
238,Lorraine Hansberry
239,Katie Alender
240,Karina Halle
241,David Shannon
242,Jacqueline Winspear
243,Louisa May Alcott
244,Leslie Marmon Silko
245,Harper Lee
246,Joseph Heller
247,P.B. Kerr
248,Tammara Webber
249,Jack Finney
250,Clifford D. Simak
251,Sara Paretsky
252,Martha Hall Kelly
253,Michael Connelly
254,Daniel Glattauer
255,Corrie ten Boom
256,Sherwood Smith
257,Kerstin Gier
258,Brian Lumley
259,Christopher Isherwood
260,Catherine Gilbert Murdock
261,Lauren Oliver
262,Julie Kagawa
263,A.S.A. Harrison
264,Beverly  Lewis
265,Nelson DeMille
266,Amanda Coplin
267,Josh Malerman
268,C.S. Friedman
269,Pat Conroy
270,Walker Percy
271,Ben Hatke
272,Alison Croggon
273,Joe McGinniss
274,Anna Quindlen
275,Lisa Tawn Bergren
276,Iris Johansen
277,Heather Gudenkauf
278,David Ebershoff
279,Shel Silverstein
280,Kathleen Winsor
281,Elisabeth Naughton
282,Benedict Jacka
283,Alex Gino
284,M.L. Stedman
285,David Auburn
286,Catherine Bybee
287,Norman Mailer
288,Stacy Schiff
289,Michelle Magorian
290,Matthew  Thomas
291,Mark Haddon
292,Kate Grenville
293,S.M. Stirling
294,Michael Punke
295,John Hart
296,Beth Revis
297,Jo Baker
298,Arthur Hailey
299,Susan Elizabeth Phillips
300,Jane Shemilt
301,G. Willow Wilson
302,Michelle Moran
303,Ransom Riggs
304,Yann Martel
305,Elizabeth George Speare
306,Margaret Edson
307,Jesmyn Ward
308,Carolyn  Parkhurst
309,Robert Cormier
310,Arundhati Roy
311,Jennifer Probst
312,Rudyard Kipling
313,Amy Efaw
314,Nicole Krauss
315,Amy Poehler
316,Gary Larson
317,Arthur Nersesian
318,F. Paul Wilson
319,Richard Condon
320,Scott Westerfeld
321,Mary  Stewart
322,Susan Mallery
323,Kazu Kibuishi
324,Dava Sobel
325,Luke Rhinehart
326,Connie Willis
327,Chelsea Cain
328,Lisa Jackson
329,John L. Parker Jr.
330,Kim Harrison
331,Ellen Stoll Walsh
332,Raymond Khoury
333,Patricia Cornwell
334,Elizabeth Flock
335,Nathan  Hill
336,Chelsea M. Cameron
337,Malcolm Gladwell
338,Julie James
339,Tracy Chevalier
340,Poppy Z. Brite
341,Alfred Bester
342,Janet Evanovich
343,Elizabeth Wurtzel
344,J.K. Rowling
345,Ally Carter
346,James     Baldwin
347,Dylan Thomas
348,"Douglas Preston, Lincoln Child"
349,Jennifer Crusie
350,Nancy Garden
351,Madeleine Roux
352,Gary Jennings
353,Esi Edugyan
354,Lincoln Child
355,Lauren DeStefano
356,Peter Mayle
357,James Frey
358,George Carlin
359,Laurent Binet
360,Ted Dekker
361,Melinda Haynes
362,Ayaan Hirsi Ali
363,Jonathan Tropper
364,Sharon Guskin
365,Dorothy L. Sayers
366,B.J. Novak
367,Vikas Swarup
368,Paul Auster
369,Cat Patrick
370,April Henry
371,Jana Deleon
372,Jennifer Brown
373,Doug Lloyd
374,"Kingsley Amis, David Lodge"
375,Susannah Cahalan
376,Kelly Creagh
377,Amy Waldman
378,Scott B. Smith
379,Lindsey Kelk
380,Julie   Murphy
381,Paul  Hoffman
382,Jennifer Egan
383,Tad Williams
384,Bret Easton Ellis
385,Sylvia Nasar
386,Gayle Forman
387,Chris Pavone
388,Dan Chaon
389,Sabaa Tahir
390,"Kerstin Gier, Anthea Bell"
391,Lawrence Hill
392,Ramit Sethi
393,Libba Bray
394,Ai Yazawa
395,Joanne Harris
396,Ramez Naam
397,Anne McCaffrey
398,Susan Coolidge
399,Alwyn Hamilton
400,L.J. Smith
401,Andy Weir
402,Truman Capote
403,Alison Goodman
404,Antony Beevor
405,"Mem Fox, Jane Dyer"
406,Chad Harbach
407,Graeme Simsion
408,E. Nesbit
409,Thomas Wolfe
410,Noah Hawley
411,Anne Fortier
412,Taylor Caldwell
413,Ernest Hemingway
414,James Agee
415,Julie Gregory
416,Patrick Rothfuss
417,Katie Ashley
418,Friedrich A. Hayek
419,E.L. Konigsburg
420,Richard Dawkins
421,Robertson Davies
422,Jean M. Auel
423,Steve Toltz
424,Judy Schachner
425,Cynthia Hand
426,Ann Aguirre
427,William  Kennedy
428,Simon Schama
429,Maggie Shipstead
430,Colleen Houck
431,Robert Graves
432,Khaled Hosseini
433,Ann-Marie MacDonald
434,Amy Harmon
435,Daniel Abraham
436,Jean Anouilh
437,Clare Vanderpool
438,Barbara Delinsky
439,Alan W. Watts
440,Jill Bolte Taylor
441,Daniel H. Wilson
442,William R. Forstchen
443,Elaine Pagels
444,Mary Karr
445,Chris Van Allsburg
446,Scott McCloud
447,Lisa Kleypas
448,Tatiana de Rosnay
449,Laurie Fabiano
450,Patrick Ness
451,Anna Banks
452,Hunter S. Thompson
453,Alan Paton
454,Bill Buford
455,Sarah Rees Brennan
456,Larry Correia
457,Erin Hunter
458,Emma Healey
459,Michael Thomas Ford
460,Betty  Smith
461,Lynda Mullaly Hunt
462,Robert   Harris
463,Danielle Steel
464,Jenna Blum
465,Charlaine Harris
466,Kody Keplinger
467,Craig Johnson
468,Ian Fleming
469,Peter Heller
470,Michael Crichton
471,Paulo Coelho
472,Erin Morgenstern
473,Erica Jong
474,Jodi Picoult
475,Herman Wouk
476,Wendelin Van Draanen
477,Jack McCallum
478,Lori Lansens
479,Jonathan Franzen
480,Colleen McCullough
